product_id,sku,name,category,brand,base_price,unit
P100248,SKU-000248,FarmFresh Beverages Item 0248,Beverages,FarmFresh,4.25,pack
P100249,SKU-000249,PremiumCo Pantry Item 0249,Pantry,PremiumCo,8.80,lb
P100250,SKU-000250,ValuMart Pantry Item 0250,Pantry,ValuMart,4.78,gal
P100251,SKU-000251,GoodFoods Beverages Item 0251,Beverages,GoodFoods,7.23,lb
P100252,SKU-000252,FarmFresh Dairy Item 0252,Dairy,FarmFresh,10.04,lb
P100253,SKU-000253,PremiumCo Bakery Item 0253,Bakery,PremiumCo,8.80,each
P100254,SKU-000254,FarmFresh Household Item 0254,Household,FarmFresh,3.31,lb
P100255,SKU-000255,ValuMart Pantry Item 0255,Pantry,ValuMart,9.53,each
P100256,SKU-000256,PremiumCo Personal Care Item 0256,Personal Care,PremiumCo,8.84,dozen
P100257,SKU-000257,DailyChoice Bakery Item 0257,Bakery,DailyChoice,8.16,ml
P100258,SKU-000258,PremiumCo Dairy Item 0258,Dairy,PremiumCo,7.82,gal
P100259,SKU-000259,Acme Meat Item 0259,Meat,Acme,7.60,l
P100260,SKU-000260,Acme Personal Care Item 0260,Personal Care,Acme,7.98,dozen
P100261,SKU-000261,PremiumCo Seafood Item 0261,Seafood,PremiumCo,10.23,gal
P100262,SKU-000262,NatureBest Produce Item 0262,Produce,NatureBest,3.22,oz
P100263,SKU-000263,GoodFoods Bakery Item 0263,Bakery,GoodFoods,4.77,each
P100264,SKU-000264,FarmFresh Snacks Item 0264,Snacks,FarmFresh,3.60,pack
P100265,SKU-000265,PremiumCo Frozen Item 0265,Frozen,PremiumCo,7.32,dozen
P100266,SKU-000266,Acme Personal Care Item 0266,Personal Care,Acme,8.81,lb
P100267,SKU-000267,ValuMart Produce Item 0267,Produce,ValuMart,10.17,lb
P100268,SKU-000268,UrbanEats Beverages Item 0268,Beverages,UrbanEats,3.57,l
P100269,SKU-000269,PremiumCo Meat Item 0269,Meat,PremiumCo,4.07,lb
P100270,SKU-000270,ValuMart Pantry Item 0270,Pantry,ValuMart,4.25,lb
P100271,SKU-000271,Acme Snacks Item 0271,Snacks,Acme,2.38,dozen
P100272,SKU-000272,Acme Meat Item 0272,Meat,Acme,8.54,l
P100273,SKU-000273,ValuMart Meat Item 0273,Meat,ValuMart,6.12,oz
P100274,SKU-000274,GoodFoods Seafood Item 0274,Seafood,GoodFoods,10.97,gal
P100275,SKU-000275,FarmFresh Bakery Item 0275,Bakery,FarmFresh,6.24,oz
P100276,SKU-000276,PremiumCo Snacks Item 0276,Snacks,PremiumCo,11.37,pack
P100277,SKU-000277,Acme Produce Item 0277,Produce,Acme,8.61,l
P100278,SKU-000278,PremiumCo Beverages Item 0278,Beverages,PremiumCo,2.52,lb
P100279,SKU-000279,ValuMart Household Item 0279,Household,ValuMart,4.21,l
P100280,SKU-000280,Acme Dairy Item 0280,Dairy,Acme,7.80,l
P100281,SKU-000281,PremiumCo Personal Care Item 0281,Personal Care,PremiumCo,5.61,ml
P100282,SKU-000282,GoodFoods Dairy Item 0282,Dairy,GoodFoods,6.17,l
P100283,SKU-000283,FarmFresh Snacks Item 0283,Snacks,FarmFresh,10.00,lb
P100284,SKU-000284,DailyChoice Seafood Item 0284,Seafood,DailyChoice,5.09,gal
P100285,SKU-000285,DailyChoice Snacks Item 0285,Snacks,DailyChoice,7.58,lb
P100286,SKU-000286,NatureBest Frozen Item 0286,Frozen,NatureBest,6.15,gal
P100287,SKU-000287,NatureBest Meat Item 0287,Meat,NatureBest,7.68,oz
P100288,SKU-000288,NatureBest Household Item 0288,Household,NatureBest,10.02,lb
P100289,SKU-000289,PremiumCo Beverages Item 0289,Beverages,PremiumCo,4.73,ml
P100290,SKU-000290,NatureBest Household Item 0290,Household,NatureBest,2.86,gal
P100291,SKU-000291,ValuMart Household Item 0291,Household,ValuMart,7.25,dozen
P100292,SKU-000292,PremiumCo Personal Care Item 0292,Personal Care,PremiumCo,3.42,each
P100293,SKU-000293,Acme Beverages Item 0293,Beverages,Acme,5.88,each
P100294,SKU-000294,GoodFoods Frozen Item 0294,Frozen,GoodFoods,0.93,dozen
P100295,SKU-000295,UrbanEats Dairy Item 0295,Dairy,UrbanEats,0.49,l
P100296,SKU-000296,UrbanEats Personal Care Item 0296,Personal Care,UrbanEats,9.29,each
P100297,SKU-000297,UrbanEats Meat Item 0297,Meat,UrbanEats,3.89,gal
P100298,SKU-000298,Acme Snacks Item 0298,Snacks,Acme,0.79,oz
P100299,SKU-000299,NatureBest Frozen Item 0299,Frozen,NatureBest,7.68,lb
P100300,SKU-000300,UrbanEats Produce Item 0300,Produce,UrbanEats,9.65,pack
P100301,SKU-000301,PremiumCo Personal Care Item 0301,Personal Care,PremiumCo,5.79,oz
P100302,SKU-000302,FarmFresh Frozen Item 0302,Frozen,FarmFresh,3.71,dozen
P100303,SKU-000303,PremiumCo Personal Care Item 0303,Personal Care,PremiumCo,7.48,each
P100304,SKU-000304,GoodFoods Dairy Item 0304,Dairy,GoodFoods,3.23,gal
P100305,SKU-000305,PremiumCo Seafood Item 0305,Seafood,PremiumCo,4.94,oz
P100306,SKU-000306,PremiumCo Dairy Item 0306,Dairy,PremiumCo,4.38,oz
P100307,SKU-000307,NatureBest Household Item 0307,Household,NatureBest,10.07,l
P100308,SKU-000308,ValuMart Personal Care Item 0308,Personal Care,ValuMart,1.98,lb
P100309,SKU-000309,GoodFoods Frozen Item 0309,Frozen,GoodFoods,4.44,oz
P100310,SKU-000310,PremiumCo Household Item 0310,Household,PremiumCo,8.56,l
P100311,SKU-000311,UrbanEats Meat Item 0311,Meat,UrbanEats,6.29,gal
P100312,SKU-000312,NatureBest Meat Item 0312,Meat,NatureBest,7.41,pack
P100313,SKU-000313,PremiumCo Dairy Item 0313,Dairy,PremiumCo,8.08,each
P100314,SKU-000314,FarmFresh Personal Care Item 0314,Personal Care,FarmFresh,7.07,oz
P100315,SKU-000315,UrbanEats Personal Care Item 0315,Personal Care,UrbanEats,7.56,oz
P100316,SKU-000316,PremiumCo Produce Item 0316,Produce,PremiumCo,5.01,l
P100317,SKU-000317,UrbanEats Beverages Item 0317,Beverages,UrbanEats,4.02,dozen
P100318,SKU-000318,ValuMart Meat Item 0318,Meat,ValuMart,11.13,pack
P100319,SKU-000319,UrbanEats Meat Item 0319,Meat,UrbanEats,4.87,gal
P100320,SKU-000320,FarmFresh Beverages Item 0320,Beverages,FarmFresh,2.88,dozen
P100321,SKU-000321,NatureBest Bakery Item 0321,Bakery,NatureBest,5.94,pack
P100322,SKU-000322,UrbanEats Seafood Item 0322,Seafood,UrbanEats,8.68,each
P100323,SKU-000323,ValuMart Dairy Item 0323,Dairy,ValuMart,3.29,lb
P100324,SKU-000324,ValuMart Dairy Item 0324,Dairy,ValuMart,2.58,oz
P100325,SKU-000325,DailyChoice Pantry Item 0325,Pantry,DailyChoice,7.13,lb
P100326,SKU-000326,Acme Beverages Item 0326,Beverages,Acme,3.41,gal
P100327,SKU-000327,FarmFresh Frozen Item 0327,Frozen,FarmFresh,7.54,pack
P100328,SKU-000328,DailyChoice Dairy Item 0328,Dairy,DailyChoice,12.83,gal
P100329,SKU-000329,NatureBest Household Item 0329,Household,NatureBest,7.22,gal
P100330,SKU-000330,ValuMart Bakery Item 0330,Bakery,ValuMart,8.95,each
P100331,SKU-000331,UrbanEats Bakery Item 0331,Bakery,UrbanEats,4.32,ml
P100332,SKU-000332,GoodFoods Personal Care Item 0332,Personal Care,GoodFoods,8.08,each
P100333,SKU-000333,GoodFoods Bakery Item 0333,Bakery,GoodFoods,6.25,l
P100334,SKU-000334,ValuMart Seafood Item 0334,Seafood,ValuMart,7.60,pack
P100335,SKU-000335,GoodFoods Household Item 0335,Household,GoodFoods,7.53,ml
P100336,SKU-000336,Acme Dairy Item 0336,Dairy,Acme,3.35,ml
P100337,SKU-000337,FarmFresh Bakery Item 0337,Bakery,FarmFresh,3.11,dozen
P100338,SKU-000338,DailyChoice Produce Item 0338,Produce,DailyChoice,4.26,gal
P100339,SKU-000339,PremiumCo Household Item 0339,Household,PremiumCo,5.17,lb
P100340,SKU-000340,FarmFresh Dairy Item 0340,Dairy,FarmFresh,6.63,each
P100341,SKU-000341,ValuMart Pantry Item 0341,Pantry,ValuMart,5.36,gal
P100342,SKU-000342,GoodFoods Produce Item 0342,Produce,GoodFoods,3.26,gal
P100343,SKU-000343,PremiumCo Household Item 0343,Household,PremiumCo,10.04,lb
P100344,SKU-000344,PremiumCo Bakery Item 0344,Bakery,PremiumCo,0.73,each
P100345,SKU-000345,UrbanEats Bakery Item 0345,Bakery,UrbanEats,4.43,ml
P100346,SKU-000346,NatureBest Household Item 0346,Household,NatureBest,10.79,oz
P100347,SKU-000347,ValuMart Beverages Item 0347,Beverages,ValuMart,8.00,each
P100348,SKU-000348,DailyChoice Meat Item 0348,Meat,DailyChoice,7.97,each
P100349,SKU-000349,UrbanEats Seafood Item 0349,Seafood,UrbanEats,4.28,l
P100350,SKU-000350,DailyChoice Seafood Item 0350,Seafood,DailyChoice,4.66,each
P100351,SKU-000351,ValuMart Produce Item 0351,Produce,ValuMart,11.82,gal
P100352,SKU-000352,FarmFresh Dairy Item 0352,Dairy,FarmFresh,9.80,gal
P100353,SKU-000353,NatureBest Pantry Item 0353,Pantry,NatureBest,2.83,gal
P100354,SKU-000354,PremiumCo Beverages Item 0354,Beverages,PremiumCo,9.23,ml
P100355,SKU-000355,GoodFoods Dairy Item 0355,Dairy,GoodFoods,4.34,l
P100356,SKU-000356,ValuMart Pantry Item 0356,Pantry,ValuMart,5.47,oz
P100357,SKU-000357,ValuMart Household Item 0357,Household,ValuMart,7.10,dozen
P100358,SKU-000358,NatureBest Beverages Item 0358,Beverages,NatureBest,4.97,l
P100359,SKU-000359,FarmFresh Produce Item 0359,Produce,FarmFresh,3.41,gal
P100360,SKU-000360,GoodFoods Seafood Item 0360,Seafood,GoodFoods,4.54,each
P100361,SKU-000361,Acme Snacks Item 0361,Snacks,Acme,3.30,oz
P100362,SKU-000362,Acme Bakery Item 0362,Bakery,Acme,7.54,ml
P100363,SKU-000363,PremiumCo Household Item 0363,Household,PremiumCo,7.57,gal
P100364,SKU-000364,NatureBest Pantry Item 0364,Pantry,NatureBest,2.85,each
P100365,SKU-000365,GoodFoods Frozen Item 0365,Frozen,GoodFoods,0.49,ml
P100366,SKU-000366,PremiumCo Personal Care Item 0366,Personal Care,PremiumCo,2.52,oz
P100367,SKU-000367,Acme Meat Item 0367,Meat,Acme,8.60,lb
P100368,SKU-000368,FarmFresh Bakery Item 0368,Bakery,FarmFresh,7.29,ml
P100369,SKU-000369,DailyChoice Seafood Item 0369,Seafood,DailyChoice,5.22,ml
P100370,SKU-000370,UrbanEats Personal Care Item 0370,Personal Care,UrbanEats,6.50,dozen
P100371,SKU-000371,NatureBest Dairy Item 0371,Dairy,NatureBest,7.54,ml
P100372,SKU-000372,PremiumCo Beverages Item 0372,Beverages,PremiumCo,3.67,lb
P100373,SKU-000373,ValuMart Snacks Item 0373,Snacks,ValuMart,1.90,dozen
P100374,SKU-000374,PremiumCo Bakery Item 0374,Bakery,PremiumCo,4.48,oz
P100375,SKU-000375,DailyChoice Meat Item 0375,Meat,DailyChoice,5.92,oz
P100376,SKU-000376,PremiumCo Beverages Item 0376,Beverages,PremiumCo,3.29,each
P100377,SKU-000377,GoodFoods Snacks Item 0377,Snacks,GoodFoods,5.04,oz
P100378,SKU-000378,FarmFresh Dairy Item 0378,Dairy,FarmFresh,10.78,dozen
P100379,SKU-000379,FarmFresh Snacks Item 0379,Snacks,FarmFresh,5.99,l
P100380,SKU-000380,NatureBest Personal Care Item 0380,Personal Care,NatureBest,10.24,lb
P100381,SKU-000381,PremiumCo Beverages Item 0381,Beverages,PremiumCo,5.26,ml
P100382,SKU-000382,NatureBest Bakery Item 0382,Bakery,NatureBest,0.49,oz
P100383,SKU-000383,NatureBest Produce Item 0383,Produce,NatureBest,8.71,lb
P100384,SKU-000384,NatureBest Seafood Item 0384,Seafood,NatureBest,3.92,oz
P100385,SKU-000385,GoodFoods Frozen Item 0385,Frozen,GoodFoods,10.23,dozen
P100386,SKU-000386,ValuMart Seafood Item 0386,Seafood,ValuMart,7.80,pack
P100387,SKU-000387,NatureBest Snacks Item 0387,Snacks,NatureBest,7.80,lb
P100388,SKU-000388,NatureBest Personal Care Item 0388,Personal Care,NatureBest,3.40,oz
P100389,SKU-000389,Acme Personal Care Item 0389,Personal Care,Acme,1.98,gal
P100390,SKU-000390,Acme Produce Item 0390,Produce,Acme,10.88,lb
P100391,SKU-000391,FarmFresh Seafood Item 0391,Seafood,FarmFresh,4.36,pack
P100392,SKU-000392,UrbanEats Personal Care Item 0392,Personal Care,UrbanEats,8.89,each
P100393,SKU-000393,UrbanEats Household Item 0393,Household,UrbanEats,3.58,dozen
P100394,SKU-000394,ValuMart Meat Item 0394,Meat,ValuMart,1.61,l
P100395,SKU-000395,FarmFresh Bakery Item 0395,Bakery,FarmFresh,7.32,ml
P100396,SKU-000396,DailyChoice Beverages Item 0396,Beverages,DailyChoice,5.10,ml
P100397,SKU-000397,FarmFresh Frozen Item 0397,Frozen,FarmFresh,7.41,gal
P100398,SKU-000398,GoodFoods Bakery Item 0398,Bakery,GoodFoods,4.59,gal
P100399,SKU-000399,DailyChoice Seafood Item 0399,Seafood,DailyChoice,9.05,ml
P100400,SKU-000400,Acme Bakery Item 0400,Bakery,Acme,5.26,lb
P100401,SKU-000401,DailyChoice Personal Care Item 0401,Personal Care,DailyChoice,8.86,l
P100402,SKU-000402,PremiumCo Bakery Item 0402,Bakery,PremiumCo,6.65,gal
P100403,SKU-000403,UrbanEats Snacks Item 0403,Snacks,UrbanEats,7.64,ml
P100404,SKU-000404,Acme Seafood Item 0404,Seafood,Acme,8.53,ml
P100405,SKU-000405,DailyChoice Beverages Item 0405,Beverages,DailyChoice,7.61,pack
P100406,SKU-000406,Acme Personal Care Item 0406,Personal Care,Acme,9.33,gal
P100407,SKU-000407,ValuMart Household Item 0407,Household,ValuMart,7.09,ml
P100408,SKU-000408,GoodFoods Snacks Item 0408,Snacks,GoodFoods,0.49,each
P100409,SKU-000409,PremiumCo Frozen Item 0409,Frozen,PremiumCo,8.61,l
P100410,SKU-000410,Acme Produce Item 0410,Produce,Acme,4.22,l
P100411,SKU-000411,GoodFoods Snacks Item 0411,Snacks,GoodFoods,5.16,dozen
P100412,SKU-000412,ValuMart Pantry Item 0412,Pantry,ValuMart,7.91,ml
P100413,SKU-000413,NatureBest Personal Care Item 0413,Personal Care,NatureBest,2.27,lb
P100414,SKU-000414,PremiumCo Dairy Item 0414,Dairy,PremiumCo,6.76,l
P100415,SKU-000415,DailyChoice Frozen Item 0415,Frozen,DailyChoice,3.38,oz
P100416,SKU-000416,Acme Personal Care Item 0416,Personal Care,Acme,7.56,l
P100417,SKU-000417,UrbanEats Frozen Item 0417,Frozen,UrbanEats,6.46,ml
P100418,SKU-000418,PremiumCo Bakery Item 0418,Bakery,PremiumCo,8.39,oz
P100419,SKU-000419,PremiumCo Pantry Item 0419,Pantry,PremiumCo,4.90,dozen
P100420,SKU-000420,ValuMart Snacks Item 0420,Snacks,ValuMart,5.46,ml
P100421,SKU-000421,FarmFresh Frozen Item 0421,Frozen,FarmFresh,6.09,lb
P100422,SKU-000422,Acme Personal Care Item 0422,Personal Care,Acme,4.07,dozen
P100423,SKU-000423,Acme Household Item 0423,Household,Acme,4.65,pack
P100424,SKU-000424,NatureBest Personal Care Item 0424,Personal Care,NatureBest,1.26,ml
P100425,SKU-000425,DailyChoice Pantry Item 0425,Pantry,DailyChoice,5.27,oz
P100426,SKU-000426,DailyChoice Produce Item 0426,Produce,DailyChoice,8.58,lb
P100427,SKU-000427,DailyChoice Bakery Item 0427,Bakery,DailyChoice,6.31,l
P100428,SKU-000428,Acme Pantry Item 0428,Pantry,Acme,5.00,ml
P100429,SKU-000429,UrbanEats Snacks Item 0429,Snacks,UrbanEats,2.51,gal
P100430,SKU-000430,PremiumCo Snacks Item 0430,Snacks,PremiumCo,9.21,l
P100431,SKU-000431,PremiumCo Snacks Item 0431,Snacks,PremiumCo,5.11,gal
P100432,SKU-000432,UrbanEats Household Item 0432,Household,UrbanEats,6.80,dozen
P100433,SKU-000433,DailyChoice Snacks Item 0433,Snacks,DailyChoice,8.11,dozen
P100434,SKU-000434,DailyChoice Seafood Item 0434,Seafood,DailyChoice,4.73,dozen
P100435,SKU-000435,ValuMart Beverages Item 0435,Beverages,ValuMart,2.77,gal
P100436,SKU-000436,FarmFresh Seafood Item 0436,Seafood,FarmFresh,8.38,lb
P100437,SKU-000437,ValuMart Frozen Item 0437,Frozen,ValuMart,4.17,oz
P100438,SKU-000438,GoodFoods Produce Item 0438,Produce,GoodFoods,4.15,dozen
P100439,SKU-000439,DailyChoice Seafood Item 0439,Seafood,DailyChoice,8.67,ml
P100440,SKU-000440,ValuMart Meat Item 0440,Meat,ValuMart,8.70,dozen
P100441,SKU-000441,DailyChoice Personal Care Item 0441,Personal Care,DailyChoice,9.15,pack
P100442,SKU-000442,DailyChoice Produce Item 0442,Produce,DailyChoice,8.93,pack
P100443,SKU-000443,NatureBest Beverages Item 0443,Beverages,NatureBest,7.00,lb
P100444,SKU-000444,FarmFresh Produce Item 0444,Produce,FarmFresh,2.46,oz
P100445,SKU-000445,DailyChoice Beverages Item 0445,Beverages,DailyChoice,0.93,ml
P100446,SKU-000446,ValuMart Seafood Item 0446,Seafood,ValuMart,2.01,gal
P100447,SKU-000447,Acme Dairy Item 0447,Dairy,Acme,0.80,pack
P100448,SKU-000448,NatureBest Bakery Item 0448,Bakery,NatureBest,6.75,l
P100449,SKU-000449,NatureBest Pantry Item 0449,Pantry,NatureBest,5.67,ml
P100450,SKU-000450,Acme Seafood Item 0450,Seafood,Acme,4.78,each
P100451,SKU-000451,UrbanEats Frozen Item 0451,Frozen,UrbanEats,9.89,dozen
P100452,SKU-000452,NatureBest Household Item 0452,Household,NatureBest,8.00,ml
P100453,SKU-000453,PremiumCo Meat Item 0453,Meat,PremiumCo,3.29,lb
P100454,SKU-000454,ValuMart Bakery Item 0454,Bakery,ValuMart,5.90,ml
P100455,SKU-000455,DailyChoice Frozen Item 0455,Frozen,DailyChoice,5.50,dozen
P100456,SKU-000456,FarmFresh Bakery Item 0456,Bakery,FarmFresh,4.73,l
P100457,SKU-000457,NatureBest Household Item 0457,Household,NatureBest,5.88,lb
P100458,SKU-000458,PremiumCo Bakery Item 0458,Bakery,PremiumCo,6.32,ml
P100459,SKU-000459,UrbanEats Pantry Item 0459,Pantry,UrbanEats,5.86,pack
P100460,SKU-000460,ValuMart Seafood Item 0460,Seafood,ValuMart,2.60,gal
P100461,SKU-000461,DailyChoice Seafood Item 0461,Seafood,DailyChoice,4.06,gal
P100462,SKU-000462,UrbanEats Produce Item 0462,Produce,UrbanEats,4.93,lb
P100463,SKU-000463,GoodFoods Snacks Item 0463,Snacks,GoodFoods,8.87,dozen
P100464,SKU-000464,PremiumCo Household Item 0464,Household,PremiumCo,4.41,dozen
P100465,SKU-000465,NatureBest Bakery Item 0465,Bakery,NatureBest,4.61,ml
P100466,SKU-000466,FarmFresh Beverages Item 0466,Beverages,FarmFresh,4.03,gal
P100467,SKU-000467,DailyChoice Snacks Item 0467,Snacks,DailyChoice,0.49,pack
P100468,SKU-000468,UrbanEats Household Item 0468,Household,UrbanEats,3.20,lb
P100469,SKU-000469,Acme Personal Care Item 0469,Personal Care,Acme,5.50,lb
P100470,SKU-000470,NatureBest Snacks Item 0470,Snacks,NatureBest,9.01,pack
P100471,SKU-000471,DailyChoice Beverages Item 0471,Beverages,DailyChoice,11.06,lb
P100472,SKU-000472,GoodFoods Personal Care Item 0472,Personal Care,GoodFoods,8.62,ml
P100473,SKU-000473,NatureBest Produce Item 0473,Produce,NatureBest,4.07,ml
P100474,SKU-000474,UrbanEats Snacks Item 0474,Snacks,UrbanEats,2.47,l
P100475,SKU-000475,Acme Household Item 0475,Household,Acme,4.50,dozen
P100476,SKU-000476,Acme Pantry Item 0476,Pantry,Acme,5.90,dozen
P100477,SKU-000477,PremiumCo Produce Item 0477,Produce,PremiumCo,2.06,l
P100478,SKU-000478,GoodFoods Dairy Item 0478,Dairy,GoodFoods,9.38,each
P100479,SKU-000479,NatureBest Seafood Item 0479,Seafood,NatureBest,5.71,l
P100480,SKU-000480,PremiumCo Bakery Item 0480,Bakery,PremiumCo,8.94,l
P100481,SKU-000481,GoodFoods Pantry Item 0481,Pantry,GoodFoods,5.87,l
P100482,SKU-000482,PremiumCo Household Item 0482,Household,PremiumCo,12.93,oz
P100483,SKU-000483,DailyChoice Pantry Item 0483,Pantry,DailyChoice,12.40,oz
P100484,SKU-000484,ValuMart Produce Item 0484,Produce,ValuMart,1.35,each
P100485,SKU-000485,DailyChoice Pantry Item 0485,Pantry,DailyChoice,7.10,l
P100486,SKU-000486,PremiumCo Meat Item 0486,Meat,PremiumCo,7.09,ml
P100487,SKU-000487,FarmFresh Dairy Item 0487,Dairy,FarmFresh,7.60,each
P100488,SKU-000488,DailyChoice Personal Care Item 0488,Personal Care,DailyChoice,6.38,each
P100489,SKU-000489,Acme Produce Item 0489,Produce,Acme,7.33,ml
P100490,SKU-000490,FarmFresh Meat Item 0490,Meat,FarmFresh,2.53,each
P100491,SKU-000491,ValuMart Produce Item 0491,Produce,ValuMart,7.40,oz
P100492,SKU-000492,PremiumCo Meat Item 0492,Meat,PremiumCo,6.50,gal
P100493,SKU-000493,FarmFresh Household Item 0493,Household,FarmFresh,12.11,pack
P100494,SKU-000494,Acme Seafood Item 0494,Seafood,Acme,2.24,dozen
P100495,SKU-000495,UrbanEats Bakery Item 0495,Bakery,UrbanEats,4.60,l
P100496,SKU-000496,FarmFresh Produce Item 0496,Produce,FarmFresh,6.59,gal
