product_id,sku,name,category,brand,base_price,unit
P100497,SKU-000497,NatureBest Pantry Item 0497,Pantry,NatureBest,3.44,l
P100498,SKU-000498,NatureBest Seafood Item 0498,Seafood,NatureBest,6.09,l
P100499,SKU-000499,NatureBest Meat Item 0499,Meat,NatureBest,2.60,dozen
P100500,SKU-000500,FarmFresh Beverages Item 0500,Beverages,FarmFresh,9.75,each
P100501,SKU-000501,DailyChoice Bakery Item 0501,Bakery,DailyChoice,5.23,l
P100502,SKU-000502,PremiumCo Seafood Item 0502,Seafood,PremiumCo,1.90,pack
P100503,SKU-000503,DailyChoice Frozen Item 0503,Frozen,DailyChoice,0.60,lb
P100504,SKU-000504,FarmFresh Produce Item 0504,Produce,FarmFresh,4.12,dozen
P100505,SKU-000505,DailyChoice Dairy Item 0505,Dairy,DailyChoice,2.38,pack
P100506,SKU-000506,PremiumCo Beverages Item 0506,Beverages,PremiumCo,3.85,pack
P100507,SKU-000507,GoodFoods Meat Item 0507,Meat,GoodFoods,12.20,pack
P100508,SKU-000508,DailyChoice Beverages Item 0508,Beverages,DailyChoice,4.23,pack
P100509,SKU-000509,FarmFresh Frozen Item 0509,Frozen,FarmFresh,7.34,dozen
P100510,SKU-000510,ValuMart Beverages Item 0510,Beverages,ValuMart,5.74,gal
P100511,SKU-000511,GoodFoods Beverages Item 0511,Beverages,GoodFoods,9.59,ml
P100512,SKU-000512,DailyChoice Beverages Item 0512,Beverages,DailyChoice,3.87,gal
P100513,SKU-000513,NatureBest Personal Care Item 0513,Personal Care,NatureBest,8.25,pack
P100514,SKU-000514,FarmFresh Produce Item 0514,Produce,FarmFresh,5.44,dozen
P100515,SKU-000515,DailyChoice Meat Item 0515,Meat,DailyChoice,7.90,l
P100516,SKU-000516,ValuMart Beverages Item 0516,Beverages,ValuMart,6.29,gal
P100517,SKU-000517,UrbanEats Household Item 0517,Household,UrbanEats,2.54,ml
P100518,SKU-000518,NatureBest Bakery Item 0518,Bakery,NatureBest,8.41,gal
P100519,SKU-000519,Acme Bakery Item 0519,Bakery,Acme,8.91,each
P100520,SKU-000520,Acme Dairy Item 0520,Dairy,Acme,1.08,each
P100521,SKU-000521,NatureBest Meat Item 0521,Meat,NatureBest,9.02,lb
P100522,SKU-000522,UrbanEats Produce Item 0522,Produce,UrbanEats,3.09,pack
P100523,SKU-000523,UrbanEats Household Item 0523,Household,UrbanEats,8.98,ml
P100524,SKU-000524,FarmFresh Produce Item 0524,Produce,FarmFresh,9.67,each
P100525,SKU-000525,Acme Seafood Item 0525,Seafood,Acme,6.27,dozen
P100526,SKU-000526,NatureBest Snacks Item 0526,Snacks,NatureBest,7.06,l
P100527,SKU-000527,DailyChoice Bakery Item 0527,Bakery,DailyChoice,6.84,pack
P100528,SKU-000528,PremiumCo Personal Care Item 0528,Personal Care,PremiumCo,5.67,dozen
P100529,SKU-000529,UrbanEats Frozen Item 0529,Frozen,UrbanEats,9.00,l
P100530,SKU-000530,DailyChoice Personal Care Item 0530,Personal Care,DailyChoice,4.26,pack
P100531,SKU-000531,GoodFoods Dairy Item 0531,Dairy,GoodFoods,11.35,each
P100532,SKU-000532,FarmFresh Pantry Item 0532,Pantry,FarmFresh,5.04,l
P100533,SKU-000533,GoodFoods Produce Item 0533,Produce,GoodFoods,5.67,oz
P100534,SKU-000534,PremiumCo Beverages Item 0534,Beverages,PremiumCo,0.57,l
P100535,SKU-000535,DailyChoice Dairy Item 0535,Dairy,DailyChoice,3.62,each
P100536,SKU-000536,ValuMart Meat Item 0536,Meat,ValuMart,7.13,ml
P100537,SKU-000537,NatureBest Seafood Item 0537,Seafood,NatureBest,6.34,each
P100538,SKU-000538,DailyChoice Frozen Item 0538,Frozen,DailyChoice,1.72,each
P100539,SKU-000539,ValuMart Pantry Item 0539,Pantry,ValuMart,3.39,lb
P100540,SKU-000540,FarmFresh Bakery Item 0540,Bakery,FarmFresh,4.34,pack
P100541,SKU-000541,GoodFoods Pantry Item 0541,Pantry,GoodFoods,2.64,oz
P100542,SKU-000542,Acme Snacks Item 0542,Snacks,Acme,7.78,gal
P100543,SKU-000543,FarmFresh Dairy Item 0543,Dairy,FarmFresh,7.26,gal
P100544,SKU-000544,ValuMart Frozen Item 0544,Frozen,ValuMart,6.69,each
P100545,SKU-000545,FarmFresh Meat Item 0545,Meat,FarmFresh,2.79,gal
P100546,SKU-000546,FarmFresh Pantry Item 0546,Pantry,FarmFresh,9.58,oz
P100547,SKU-000547,GoodFoods Meat Item 0547,Meat,GoodFoods,8.14,lb
P100548,SKU-000548,FarmFresh Seafood Item 0548,Seafood,FarmFresh,4.99,oz
P100549,SKU-000549,PremiumCo Pantry Item 0549,Pantry,PremiumCo,1.87,gal
P100550,SKU-000550,Acme Dairy Item 0550,Dairy,Acme,9.05,lb
P100551,SKU-000551,NatureBest Seafood Item 0551,Seafood,NatureBest,4.86,lb
P100552,SKU-000552,FarmFresh Dairy Item 0552,Dairy,FarmFresh,2.38,oz
P100553,SKU-000553,Acme Pantry Item 0553,Pantry,Acme,7.21,lb
P100554,SKU-000554,GoodFoods Dairy Item 0554,Dairy,GoodFoods,1.69,gal
P100555,SKU-000555,ValuMart Pantry Item 0555,Pantry,ValuMart,2.99,each
P100556,SKU-000556,GoodFoods Pantry Item 0556,Pantry,GoodFoods,5.40,l
P100557,SKU-000557,FarmFresh Meat Item 0557,Meat,FarmFresh,2.21,oz
P100558,SKU-000558,ValuMart Bakery Item 0558,Bakery,ValuMart,4.90,oz
P100559,SKU-000559,FarmFresh Dairy Item 0559,Dairy,FarmFresh,9.32,oz
P100560,SKU-000560,ValuMart Seafood Item 0560,Seafood,ValuMart,4.81,l
P100561,SKU-000561,UrbanEats Seafood Item 0561,Seafood,UrbanEats,6.12,pack
P100562,SKU-000562,UrbanEats Personal Care Item 0562,Personal Care,UrbanEats,8.00,pack
P100563,SKU-000563,FarmFresh Pantry Item 0563,Pantry,FarmFresh,7.59,gal
P100564,SKU-000564,PremiumCo Frozen Item 0564,Frozen,PremiumCo,0.93,ml
P100565,SKU-000565,ValuMart Household Item 0565,Household,ValuMart,8.36,oz
P100566,SKU-000566,UrbanEats Frozen Item 0566,Frozen,UrbanEats,2.96,pack
P100567,SKU-000567,UrbanEats Frozen Item 0567,Frozen,UrbanEats,13.13,dozen
P100568,SKU-000568,PremiumCo Personal Care Item 0568,Personal Care,PremiumCo,2.07,pack
P100569,SKU-000569,GoodFoods Pantry Item 0569,Pantry,GoodFoods,9.88,gal
P100570,SKU-000570,NatureBest Personal Care Item 0570,Personal Care,NatureBest,4.42,pack
P100571,SKU-000571,UrbanEats Beverages Item 0571,Beverages,UrbanEats,2.55,pack
P100572,SKU-000572,FarmFresh Seafood Item 0572,Seafood,FarmFresh,5.24,lb
P100573,SKU-000573,ValuMart Seafood Item 0573,Seafood,ValuMart,4.55,pack
P100574,SKU-000574,FarmFresh Household Item 0574,Household,FarmFresh,6.29,oz
P100575,SKU-000575,FarmFresh Personal Care Item 0575,Personal Care,FarmFresh,4.86,ml
P100576,SKU-000576,Acme Snacks Item 0576,Snacks,Acme,6.72,l
P100577,SKU-000577,GoodFoods Snacks Item 0577,Snacks,GoodFoods,3.26,lb
P100578,SKU-000578,NatureBest Meat Item 0578,Meat,NatureBest,5.46,gal
P100579,SKU-000579,PremiumCo Household Item 0579,Household,PremiumCo,5.28,l
P100580,SKU-000580,Acme Pantry Item 0580,Pantry,Acme,7.73,lb
P100581,SKU-000581,UrbanEats Snacks Item 0581,Snacks,UrbanEats,7.23,pack
P100582,SKU-000582,UrbanEats Frozen Item 0582,Frozen,UrbanEats,6.56,l
P100583,SKU-000583,PremiumCo Snacks Item 0583,Snacks,PremiumCo,2.04,oz
P100584,SKU-000584,GoodFoods Produce Item 0584,Produce,GoodFoods,4.10,ml
P100585,SKU-000585,NatureBest Dairy Item 0585,Dairy,NatureBest,12.48,lb
P100586,SKU-000586,PremiumCo Frozen Item 0586,Frozen,PremiumCo,4.04,dozen
P100587,SKU-000587,UrbanEats Beverages Item 0587,Beverages,UrbanEats,6.57,gal
P100588,SKU-000588,UrbanEats Dairy Item 0588,Dairy,UrbanEats,4.94,ml
P100589,SKU-000589,PremiumCo Dairy Item 0589,Dairy,PremiumCo,8.30,each
P100590,SKU-000590,NatureBest Household Item 0590,Household,NatureBest,10.46,lb
P100591,SKU-000591,NatureBest Snacks Item 0591,Snacks,NatureBest,3.90,oz
P100592,SKU-000592,UrbanEats Frozen Item 0592,Frozen,UrbanEats,6.35,l
P100593,SKU-000593,FarmFresh Bakery Item 0593,Bakery,FarmFresh,9.04,oz
P100594,SKU-000594,DailyChoice Pantry Item 0594,Pantry,DailyChoice,2.98,each
P100595,SKU-000595,DailyChoice Produce Item 0595,Produce,DailyChoice,6.99,pack
P100596,SKU-000596,GoodFoods Seafood Item 0596,Seafood,GoodFoods,7.14,lb
P100597,SKU-000597,DailyChoice Frozen Item 0597,Frozen,DailyChoice,2.46,gal
P100598,SKU-000598,ValuMart Beverages Item 0598,Beverages,ValuMart,4.34,lb
P100599,SKU-000599,FarmFresh Household Item 0599,Household,FarmFresh,2.94,gal
P100600,SKU-000600,GoodFoods Personal Care Item 0600,Personal Care,GoodFoods,2.65,l
P100601,SKU-000601,ValuMart Personal Care Item 0601,Personal Care,ValuMart,10.73,oz
P100602,SKU-000602,NatureBest Personal Care Item 0602,Personal Care,NatureBest,5.14,lb
P100603,SKU-000603,PremiumCo Dairy Item 0603,Dairy,PremiumCo,8.04,oz
P100604,SKU-000604,FarmFresh Bakery Item 0604,Bakery,FarmFresh,2.77,l
P100605,SKU-000605,UrbanEats Pantry Item 0605,Pantry,UrbanEats,3.77,oz
P100606,SKU-000606,NatureBest Household Item 0606,Household,NatureBest,4.35,oz
P100607,SKU-000607,Acme Frozen Item 0607,Frozen,Acme,6.11,ml
P100608,SKU-000608,UrbanEats Frozen Item 0608,Frozen,UrbanEats,9.61,each
P100609,SKU-000609,FarmFresh Snacks Item 0609,Snacks,FarmFresh,10.17,ml
P100610,SKU-000610,FarmFresh Household Item 0610,Household,FarmFresh,5.19,ml
P100611,SKU-000611,Acme Bakery Item 0611,Bakery,Acme,2.85,lb
P100612,SKU-000612,Acme Meat Item 0612,Meat,Acme,5.42,dozen
P100613,SKU-000613,UrbanEats Bakery Item 0613,Bakery,UrbanEats,9.68,ml
P100614,SKU-000614,GoodFoods Snacks Item 0614,Snacks,GoodFoods,5.58,lb
P100615,SKU-000615,UrbanEats Frozen Item 0615,Frozen,UrbanEats,9.73,each
P100616,SKU-000616,FarmFresh Snacks Item 0616,Snacks,FarmFresh,10.52,pack
P100617,SKU-000617,Acme Meat Item 0617,Meat,Acme,9.39,dozen
P100618,SKU-000618,PremiumCo Beverages Item 0618,Beverages,PremiumCo,6.83,dozen
P100619,SKU-000619,DailyChoice Dairy Item 0619,Dairy,DailyChoice,5.03,pack
P100620,SKU-000620,FarmFresh Personal Care Item 0620,Personal Care,FarmFresh,6.83,gal
P100621,SKU-000621,Acme Meat Item 0621,Meat,Acme,7.42,pack
P100622,SKU-000622,ValuMart Personal Care Item 0622,Personal Care,ValuMart,4.51,gal
P100623,SKU-000623,ValuMart Seafood Item 0623,Seafood,ValuMart,4.96,dozen
P100624,SKU-000624,NatureBest Snacks Item 0624,Snacks,NatureBest,11.12,lb
P100625,SKU-000625,NatureBest Produce Item 0625,Produce,NatureBest,4.78,dozen
P100626,SKU-000626,NatureBest Bakery Item 0626,Bakery,NatureBest,4.65,pack
P100627,SKU-000627,UrbanEats Household Item 0627,Household,UrbanEats,0.53,l
P100628,SKU-000628,FarmFresh Bakery Item 0628,Bakery,FarmFresh,5.16,dozen
P100629,SKU-000629,ValuMart Dairy Item 0629,Dairy,ValuMart,6.84,l
P100630,SKU-000630,UrbanEats Frozen Item 0630,Frozen,UrbanEats,5.90,ml
P100631,SKU-000631,PremiumCo Dairy Item 0631,Dairy,PremiumCo,6.19,ml
P100632,SKU-000632,DailyChoice Dairy Item 0632,Dairy,DailyChoice,11.49,l
P100633,SKU-000633,PremiumCo Beverages Item 0633,Beverages,PremiumCo,4.89,dozen
P100634,SKU-000634,NatureBest Seafood Item 0634,Seafood,NatureBest,2.84,gal
P100635,SKU-000635,Acme Frozen Item 0635,Frozen,Acme,4.60,each
P100636,SKU-000636,Acme Dairy Item 0636,Dairy,Acme,10.21,ml
P100637,SKU-000637,Acme Beverages Item 0637,Beverages,Acme,10.17,ml
P100638,SKU-000638,NatureBest Pantry Item 0638,Pantry,NatureBest,7.88,pack
P100639,SKU-000639,PremiumCo Seafood Item 0639,Seafood,PremiumCo,4.28,lb
P100640,SKU-000640,PremiumCo Seafood Item 0640,Seafood,PremiumCo,3.78,lb
P100641,SKU-000641,ValuMart Produce Item 0641,Produce,ValuMart,2.27,l
P100642,SKU-000642,GoodFoods Meat Item 0642,Meat,GoodFoods,5.96,l
P100643,SKU-000643,NatureBest Beverages Item 0643,Beverages,NatureBest,5.87,lb
P100644,SKU-000644,UrbanEats Personal Care Item 0644,Personal Care,UrbanEats,10.62,pack
P100645,SKU-000645,NatureBest Dairy Item 0645,Dairy,NatureBest,6.27,l
P100646,SKU-000646,DailyChoice Beverages Item 0646,Beverages,DailyChoice,2.39,lb
P100647,SKU-000647,PremiumCo Dairy Item 0647,Dairy,PremiumCo,9.26,lb
P100648,SKU-000648,NatureBest Frozen Item 0648,Frozen,NatureBest,1.93,dozen
P100649,SKU-000649,GoodFoods Bakery Item 0649,Bakery,GoodFoods,9.69,oz
P100650,SKU-000650,NatureBest Snacks Item 0650,Snacks,NatureBest,1.53,each
P100651,SKU-000651,FarmFresh Household Item 0651,Household,FarmFresh,7.77,oz
P100652,SKU-000652,DailyChoice Personal Care Item 0652,Personal Care,DailyChoice,7.18,ml
P100653,SKU-000653,PremiumCo Dairy Item 0653,Dairy,PremiumCo,6.72,l
P100654,SKU-000654,NatureBest Pantry Item 0654,Pantry,NatureBest,6.06,gal
P100655,SKU-000655,Acme Meat Item 0655,Meat,Acme,10.31,dozen
P100656,SKU-000656,DailyChoice Household Item 0656,Household,DailyChoice,2.44,dozen
P100657,SKU-000657,Acme Pantry Item 0657,Pantry,Acme,5.60,dozen
P100658,SKU-000658,FarmFresh Meat Item 0658,Meat,FarmFresh,8.68,ml
P100659,SKU-000659,Acme Personal Care Item 0659,Personal Care,Acme,8.30,lb
P100660,SKU-000660,NatureBest Frozen Item 0660,Frozen,NatureBest,1.66,gal
P100661,SKU-000661,NatureBest Pantry Item 0661,Pantry,NatureBest,9.74,gal
P100662,SKU-000662,Acme Beverages Item 0662,Beverages,Acme,5.57,lb
P100663,SKU-000663,Acme Meat Item 0663,Meat,Acme,5.74,each
P100664,SKU-000664,FarmFresh Pantry Item 0664,Pantry,FarmFresh,3.30,dozen
P100665,SKU-000665,ValuMart Household Item 0665,Household,ValuMart,7.41,oz
P100666,SKU-000666,GoodFoods Dairy Item 0666,Dairy,GoodFoods,3.98,dozen
P100667,SKU-000667,FarmFresh Bakery Item 0667,Bakery,FarmFresh,5.86,gal
P100668,SKU-000668,ValuMart Personal Care Item 0668,Personal Care,ValuMart,4.46,lb
P100669,SKU-000669,DailyChoice Meat Item 0669,Meat,DailyChoice,1.40,each
P100670,SKU-000670,GoodFoods Dairy Item 0670,Dairy,GoodFoods,2.06,l
P100671,SKU-000671,GoodFoods Seafood Item 0671,Seafood,GoodFoods,7.19,oz
P100672,SKU-000672,Acme Produce Item 0672,Produce,Acme,9.82,oz
P100673,SKU-000673,NatureBest Snacks Item 0673,Snacks,NatureBest,12.36,dozen
P100674,SKU-000674,ValuMart Frozen Item 0674,Frozen,ValuMart,5.84,oz
P100675,SKU-000675,FarmFresh Produce Item 0675,Produce,FarmFresh,4.50,gal
P100676,SKU-000676,ValuMart Seafood Item 0676,Seafood,ValuMart,5.08,lb
P100677,SKU-000677,UrbanEats Dairy Item 0677,Dairy,UrbanEats,2.18,ml
P100678,SKU-000678,Acme Snacks Item 0678,Snacks,Acme,2.12,gal
P100679,SKU-000679,ValuMart Frozen Item 0679,Frozen,ValuMart,6.01,oz
P100680,SKU-000680,DailyChoice Dairy Item 0680,Dairy,DailyChoice,5.99,lb
P100681,SKU-000681,Acme Produce Item 0681,Produce,Acme,5.79,pack
P100682,SKU-000682,FarmFresh Beverages Item 0682,Beverages,FarmFresh,7.65,gal
P100683,SKU-000683,DailyChoice Produce Item 0683,Produce,DailyChoice,5.09,l
P100684,SKU-000684,FarmFresh Frozen Item 0684,Frozen,FarmFresh,8.27,pack
P100685,SKU-000685,GoodFoods Dairy Item 0685,Dairy,GoodFoods,4.67,gal
P100686,SKU-000686,NatureBest Snacks Item 0686,Snacks,NatureBest,6.61,each
P100687,SKU-000687,GoodFoods Produce Item 0687,Produce,GoodFoods,9.56,l
P100688,SKU-000688,ValuMart Beverages Item 0688,Beverages,ValuMart,4.22,dozen
P100689,SKU-000689,DailyChoice Produce Item 0689,Produce,DailyChoice,9.37,gal
P100690,SKU-000690,DailyChoice Seafood Item 0690,Seafood,DailyChoice,2.09,dozen
P100691,SKU-000691,DailyChoice Beverages Item 0691,Beverages,DailyChoice,6.90,pack
P100692,SKU-000692,FarmFresh Bakery Item 0692,Bakery,FarmFresh,9.70,each
P100693,SKU-000693,PremiumCo Household Item 0693,Household,PremiumCo,6.56,each
P100694,SKU-000694,ValuMart Produce Item 0694,Produce,ValuMart,8.93,l
P100695,SKU-000695,UrbanEats Meat Item 0695,Meat,UrbanEats,8.24,l
P100696,SKU-000696,ValuMart Produce Item 0696,Produce,ValuMart,11.64,oz
P100697,SKU-000697,PremiumCo Snacks Item 0697,Snacks,PremiumCo,9.73,l
P100698,SKU-000698,GoodFoods Beverages Item 0698,Beverages,GoodFoods,1.73,lb
P100699,SKU-000699,Acme Pantry Item 0699,Pantry,Acme,5.85,lb
P100700,SKU-000700,DailyChoice Pantry Item 0700,Pantry,DailyChoice,4.48,oz
P100701,SKU-000701,PremiumCo Pantry Item 0701,Pantry,PremiumCo,11.65,gal
P100702,SKU-000702,DailyChoice Beverages Item 0702,Beverages,DailyChoice,7.80,dozen
P100703,SKU-000703,NatureBest Personal Care Item 0703,Personal Care,NatureBest,6.91,lb
P100704,SKU-000704,UrbanEats Dairy Item 0704,Dairy,UrbanEats,3.00,oz
P100705,SKU-000705,DailyChoice Snacks Item 0705,Snacks,DailyChoice,6.65,gal
P100706,SKU-000706,UrbanEats Beverages Item 0706,Beverages,UrbanEats,5.86,dozen
P100707,SKU-000707,Acme Bakery Item 0707,Bakery,Acme,7.51,dozen
P100708,SKU-000708,NatureBest Meat Item 0708,Meat,NatureBest,7.90,gal
P100709,SKU-000709,Acme Frozen Item 0709,Frozen,Acme,7.23,l
P100710,SKU-000710,ValuMart Household Item 0710,Household,ValuMart,6.79,dozen
P100711,SKU-000711,DailyChoice Pantry Item 0711,Pantry,DailyChoice,4.32,ml
P100712,SKU-000712,GoodFoods Dairy Item 0712,Dairy,GoodFoods,6.55,ml
P100713,SKU-000713,DailyChoice Produce Item 0713,Produce,DailyChoice,4.45,each
P100714,SKU-000714,FarmFresh Bakery Item 0714,Bakery,FarmFresh,3.06,pack
P100715,SKU-000715,ValuMart Household Item 0715,Household,ValuMart,9.04,lb
P100716,SKU-000716,GoodFoods Dairy Item 0716,Dairy,GoodFoods,7.39,each
P100717,SKU-000717,PremiumCo Bakery Item 0717,Bakery,PremiumCo,10.09,lb
P100718,SKU-000718,UrbanEats Dairy Item 0718,Dairy,UrbanEats,12.47,each
P100719,SKU-000719,UrbanEats Pantry Item 0719,Pantry,UrbanEats,8.13,l
P100720,SKU-000720,FarmFresh Produce Item 0720,Produce,FarmFresh,6.97,l
P100721,SKU-000721,ValuMart Bakery Item 0721,Bakery,ValuMart,7.85,dozen
P100722,SKU-000722,Acme Beverages Item 0722,Beverages,Acme,2.87,oz
P100723,SKU-000723,UrbanEats Household Item 0723,Household,UrbanEats,3.27,dozen
P100724,SKU-000724,Acme Pantry Item 0724,Pantry,Acme,8.51,ml
P100725,SKU-000725,DailyChoice Pantry Item 0725,Pantry,DailyChoice,7.54,pack
P100726,SKU-000726,FarmFresh Household Item 0726,Household,FarmFresh,6.56,each
P100727,SKU-000727,PremiumCo Snacks Item 0727,Snacks,PremiumCo,3.23,ml
P100728,SKU-000728,FarmFresh Personal Care Item 0728,Personal Care,FarmFresh,5.91,gal
P100729,SKU-000729,Acme Personal Care Item 0729,Personal Care,Acme,6.68,pack
P100730,SKU-000730,UrbanEats Seafood Item 0730,Seafood,UrbanEats,0.97,each
P100731,SKU-000731,GoodFoods Meat Item 0731,Meat,GoodFoods,5.06,oz
P100732,SKU-000732,ValuMart Meat Item 0732,Meat,ValuMart,0.81,pack
P100733,SKU-000733,FarmFresh Produce Item 0733,Produce,FarmFresh,4.88,pack
P100734,SKU-000734,NatureBest Frozen Item 0734,Frozen,NatureBest,6.22,oz
P100735,SKU-000735,PremiumCo Frozen Item 0735,Frozen,PremiumCo,8.62,each
P100736,SKU-000736,DailyChoice Personal Care Item 0736,Personal Care,DailyChoice,8.83,oz
P100737,SKU-000737,NatureBest Beverages Item 0737,Beverages,NatureBest,1.32,dozen
P100738,SKU-000738,GoodFoods Beverages Item 0738,Beverages,GoodFoods,9.82,each
P100739,SKU-000739,Acme Produce Item 0739,Produce,Acme,7.41,ml
P100740,SKU-000740,NatureBest Frozen Item 0740,Frozen,NatureBest,4.99,pack
P100741,SKU-000741,Acme Frozen Item 0741,Frozen,Acme,7.58,each
P100742,SKU-000742,GoodFoods Bakery Item 0742,Bakery,GoodFoods,9.39,oz
P100743,SKU-000743,FarmFresh Dairy Item 0743,Dairy,FarmFresh,1.11,gal
P100744,SKU-000744,PremiumCo Personal Care Item 0744,Personal Care,PremiumCo,5.48,lb
P100745,SKU-000745,UrbanEats Bakery Item 0745,Bakery,UrbanEats,7.54,l
P100746,SKU-000746,NatureBest Household Item 0746,Household,NatureBest,4.98,gal
P100747,SKU-000747,DailyChoice Personal Care Item 0747,Personal Care,DailyChoice,2.28,gal
