product_id,sku,name,category,brand,base_price,unit
P100748,SKU-000748,FarmFresh Household Item 0748,Household,FarmFresh,4.40,oz
P100749,SKU-000749,Acme Bakery Item 0749,Bakery,Acme,10.29,oz
P100750,SKU-000750,Acme Personal Care Item 0750,Personal Care,Acme,7.09,l
P100751,SKU-000751,GoodFoods Personal Care Item 0751,Personal Care,GoodFoods,8.39,pack
P100752,SKU-000752,PremiumCo Beverages Item 0752,Beverages,PremiumCo,5.94,oz
P100753,SKU-000753,GoodFoods Frozen Item 0753,Frozen,GoodFoods,3.79,oz
P100754,SKU-000754,UrbanEats Household Item 0754,Household,UrbanEats,8.05,gal
P100755,SKU-000755,ValuMart Dairy Item 0755,Dairy,ValuMart,6.15,gal
P100756,SKU-000756,Acme Dairy Item 0756,Dairy,Acme,2.33,each
P100757,SKU-000757,UrbanEats Bakery Item 0757,Bakery,UrbanEats,9.20,l
P100758,SKU-000758,FarmFresh Pantry Item 0758,Pantry,FarmFresh,8.76,gal
P100759,SKU-000759,NatureBest Personal Care Item 0759,Personal Care,NatureBest,8.04,pack
P100760,SKU-000760,Acme Beverages Item 0760,Beverages,Acme,5.27,lb
P100761,SKU-000761,PremiumCo Dairy Item 0761,Dairy,PremiumCo,8.52,lb
P100762,SKU-000762,NatureBest Bakery Item 0762,Bakery,NatureBest,5.57,l
P100763,SKU-000763,UrbanEats Dairy Item 0763,Dairy,UrbanEats,2.25,gal
P100764,SKU-000764,NatureBest Produce Item 0764,Produce,NatureBest,3.50,l
P100765,SKU-000765,PremiumCo Produce Item 0765,Produce,PremiumCo,4.00,lb
P100766,SKU-000766,FarmFresh Meat Item 0766,Meat,FarmFresh,4.44,pack
P100767,SKU-000767,ValuMart Snacks Item 0767,Snacks,ValuMart,1.46,dozen
P100768,SKU-000768,GoodFoods Seafood Item 0768,Seafood,GoodFoods,9.72,pack
P100769,SKU-000769,Acme Beverages Item 0769,Beverages,Acme,7.20,oz
P100770,SKU-000770,FarmFresh Frozen Item 0770,Frozen,FarmFresh,10.76,each
P100771,SKU-000771,DailyChoice Household Item 0771,Household,DailyChoice,8.93,ml
P100772,SKU-000772,DailyChoice Dairy Item 0772,Dairy,DailyChoice,7.19,each
P100773,SKU-000773,GoodFoods Dairy Item 0773,Dairy,GoodFoods,8.19,ml
P100774,SKU-000774,UrbanEats Seafood Item 0774,Seafood,UrbanEats,1.60,l
P100775,SKU-000775,NatureBest Dairy Item 0775,Dairy,NatureBest,6.30,l
P100776,SKU-000776,PremiumCo Frozen Item 0776,Frozen,PremiumCo,6.35,l
P100777,SKU-000777,ValuMart Beverages Item 0777,Beverages,ValuMart,6.84,ml
P100778,SKU-000778,Acme Meat Item 0778,Meat,Acme,8.70,dozen
P100779,SKU-000779,PremiumCo Dairy Item 0779,Dairy,PremiumCo,9.77,lb
P100780,SKU-000780,DailyChoice Snacks Item 0780,Snacks,DailyChoice,0.57,l
P100781,SKU-000781,UrbanEats Snacks Item 0781,Snacks,UrbanEats,4.10,l
P100782,SKU-000782,UrbanEats Personal Care Item 0782,Personal Care,UrbanEats,5.09,pack
P100783,SKU-000783,GoodFoods Produce Item 0783,Produce,GoodFoods,8.87,oz
P100784,SKU-000784,NatureBest Beverages Item 0784,Beverages,NatureBest,11.37,oz
P100785,SKU-000785,FarmFresh Bakery Item 0785,Bakery,FarmFresh,5.05,each
P100786,SKU-000786,DailyChoice Dairy Item 0786,Dairy,DailyChoice,10.21,l
P100787,SKU-000787,PremiumCo Personal Care Item 0787,Personal Care,PremiumCo,5.93,dozen
P100788,SKU-000788,FarmFresh Dairy Item 0788,Dairy,FarmFresh,2.43,lb
P100789,SKU-000789,Acme Seafood Item 0789,Seafood,Acme,4.68,ml
P100790,SKU-000790,GoodFoods Personal Care Item 0790,Personal Care,GoodFoods,4.54,l
P100791,SKU-000791,GoodFoods Personal Care Item 0791,Personal Care,GoodFoods,6.87,lb
P100792,SKU-000792,ValuMart Personal Care Item 0792,Personal Care,ValuMart,10.16,lb
P100793,SKU-000793,FarmFresh Pantry Item 0793,Pantry,FarmFresh,1.43,dozen
P100794,SKU-000794,UrbanEats Household Item 0794,Household,UrbanEats,8.34,ml
P100795,SKU-000795,Acme Bakery Item 0795,Bakery,Acme,6.56,l
P100796,SKU-000796,DailyChoice Pantry Item 0796,Pantry,DailyChoice,9.24,gal
P100797,SKU-000797,Acme Seafood Item 0797,Seafood,Acme,7.04,gal
P100798,SKU-000798,ValuMart Frozen Item 0798,Frozen,ValuMart,5.34,dozen
P100799,SKU-000799,DailyChoice Household Item 0799,Household,DailyChoice,9.43,lb
P100800,SKU-000800,UrbanEats Bakery Item 0800,Bakery,UrbanEats,6.40,dozen
P100801,SKU-000801,DailyChoice Pantry Item 0801,Pantry,DailyChoice,3.39,lb
P100802,SKU-000802,FarmFresh Beverages Item 0802,Beverages,FarmFresh,5.71,pack
P100803,SKU-000803,NatureBest Frozen Item 0803,Frozen,NatureBest,0.94,each
P100804,SKU-000804,FarmFresh Dairy Item 0804,Dairy,FarmFresh,9.86,dozen
P100805,SKU-000805,NatureBest Personal Care Item 0805,Personal Care,NatureBest,10.41,each
P100806,SKU-000806,Acme Meat Item 0806,Meat,Acme,6.01,pack
P100807,SKU-000807,ValuMart Frozen Item 0807,Frozen,ValuMart,9.31,pack
P100808,SKU-000808,FarmFresh Frozen Item 0808,Frozen,FarmFresh,4.98,ml
P100809,SKU-000809,PremiumCo Produce Item 0809,Produce,PremiumCo,4.84,pack
P100810,SKU-000810,NatureBest Beverages Item 0810,Beverages,NatureBest,9.30,ml
P100811,SKU-000811,PremiumCo Snacks Item 0811,Snacks,PremiumCo,5.16,gal
P100812,SKU-000812,GoodFoods Bakery Item 0812,Bakery,GoodFoods,5.35,dozen
P100813,SKU-000813,DailyChoice Bakery Item 0813,Bakery,DailyChoice,8.89,pack
P100814,SKU-000814,DailyChoice Household Item 0814,Household,DailyChoice,5.63,pack
P100815,SKU-000815,UrbanEats Produce Item 0815,Produce,UrbanEats,9.06,each
P100816,SKU-000816,Acme Bakery Item 0816,Bakery,Acme,6.67,oz
P100817,SKU-000817,FarmFresh Seafood Item 0817,Seafood,FarmFresh,10.05,dozen
P100818,SKU-000818,UrbanEats Pantry Item 0818,Pantry,UrbanEats,5.96,gal
P100819,SKU-000819,GoodFoods Household Item 0819,Household,GoodFoods,9.36,l
P100820,SKU-000820,ValuMart Produce Item 0820,Produce,ValuMart,5.57,gal
P100821,SKU-000821,ValuMart Dairy Item 0821,Dairy,ValuMart,7.37,gal
P100822,SKU-000822,ValuMart Household Item 0822,Household,ValuMart,5.67,gal
P100823,SKU-000823,DailyChoice Household Item 0823,Household,DailyChoice,10.72,dozen
P100824,SKU-000824,Acme Bakery Item 0824,Bakery,Acme,7.84,pack
P100825,SKU-000825,PremiumCo Personal Care Item 0825,Personal Care,PremiumCo,0.92,l
P100826,SKU-000826,Acme Household Item 0826,Household,Acme,0.49,oz
P100827,SKU-000827,FarmFresh Seafood Item 0827,Seafood,FarmFresh,0.49,l
P100828,SKU-000828,DailyChoice Pantry Item 0828,Pantry,DailyChoice,3.38,each
P100829,SKU-000829,PremiumCo Household Item 0829,Household,PremiumCo,9.95,ml
P100830,SKU-000830,NatureBest Snacks Item 0830,Snacks,NatureBest,9.31,dozen
P100831,SKU-000831,GoodFoods Bakery Item 0831,Bakery,GoodFoods,0.83,dozen
P100832,SKU-000832,ValuMart Beverages Item 0832,Beverages,ValuMart,5.40,oz
P100833,SKU-000833,GoodFoods Bakery Item 0833,Bakery,GoodFoods,2.21,gal
P100834,SKU-000834,DailyChoice Meat Item 0834,Meat,DailyChoice,5.91,gal
P100835,SKU-000835,ValuMart Frozen Item 0835,Frozen,ValuMart,3.43,gal
P100836,SKU-000836,UrbanEats Personal Care Item 0836,Personal Care,UrbanEats,8.01,dozen
P100837,SKU-000837,UrbanEats Household Item 0837,Household,UrbanEats,3.28,lb
P100838,SKU-000838,FarmFresh Meat Item 0838,Meat,FarmFresh,2.96,lb
P100839,SKU-000839,DailyChoice Bakery Item 0839,Bakery,DailyChoice,5.42,oz
P100840,SKU-000840,UrbanEats Frozen Item 0840,Frozen,UrbanEats,9.71,l
P100841,SKU-000841,UrbanEats Bakery Item 0841,Bakery,UrbanEats,10.68,lb
P100842,SKU-000842,PremiumCo Frozen Item 0842,Frozen,PremiumCo,5.81,oz
P100843,SKU-000843,NatureBest Seafood Item 0843,Seafood,NatureBest,5.78,pack
P100844,SKU-000844,UrbanEats Personal Care Item 0844,Personal Care,UrbanEats,7.15,oz
P100845,SKU-000845,FarmFresh Bakery Item 0845,Bakery,FarmFresh,0.91,l
P100846,SKU-000846,UrbanEats Pantry Item 0846,Pantry,UrbanEats,5.38,l
P100847,SKU-000847,Acme Meat Item 0847,Meat,Acme,6.56,gal
P100848,SKU-000848,Acme Frozen Item 0848,Frozen,Acme,4.13,pack
P100849,SKU-000849,PremiumCo Meat Item 0849,Meat,PremiumCo,2.23,pack
P100850,SKU-000850,GoodFoods Seafood Item 0850,Seafood,GoodFoods,3.02,oz
P100851,SKU-000851,Acme Bakery Item 0851,Bakery,Acme,8.67,lb
P100852,SKU-000852,UrbanEats Seafood Item 0852,Seafood,UrbanEats,5.44,dozen
P100853,SKU-000853,NatureBest Frozen Item 0853,Frozen,NatureBest,2.00,l
P100854,SKU-000854,PremiumCo Frozen Item 0854,Frozen,PremiumCo,6.00,ml
P100855,SKU-000855,DailyChoice Pantry Item 0855,Pantry,DailyChoice,4.20,each
P100856,SKU-000856,DailyChoice Meat Item 0856,Meat,DailyChoice,5.60,oz
P100857,SKU-000857,PremiumCo Bakery Item 0857,Bakery,PremiumCo,2.02,lb
P100858,SKU-000858,FarmFresh Household Item 0858,Household,FarmFresh,7.65,each
P100859,SKU-000859,Acme Snacks Item 0859,Snacks,Acme,4.39,each
P100860,SKU-000860,Acme Household Item 0860,Household,Acme,7.42,lb
P100861,SKU-000861,GoodFoods Beverages Item 0861,Beverages,GoodFoods,6.44,l
P100862,SKU-000862,UrbanEats Snacks Item 0862,Snacks,UrbanEats,5.39,dozen
P100863,SKU-000863,ValuMart Household Item 0863,Household,ValuMart,4.06,each
P100864,SKU-000864,ValuMart Pantry Item 0864,Pantry,ValuMart,2.66,lb
P100865,SKU-000865,GoodFoods Pantry Item 0865,Pantry,GoodFoods,2.75,lb
P100866,SKU-000866,GoodFoods Seafood Item 0866,Seafood,GoodFoods,1.89,lb
P100867,SKU-000867,PremiumCo Seafood Item 0867,Seafood,PremiumCo,6.06,pack
P100868,SKU-000868,NatureBest Pantry Item 0868,Pantry,NatureBest,9.41,dozen
P100869,SKU-000869,PremiumCo Meat Item 0869,Meat,PremiumCo,6.86,ml
P100870,SKU-000870,Acme Meat Item 0870,Meat,Acme,2.91,each
P100871,SKU-000871,NatureBest Personal Care Item 0871,Personal Care,NatureBest,0.49,ml
P100872,SKU-000872,GoodFoods Dairy Item 0872,Dairy,GoodFoods,9.56,lb
P100873,SKU-000873,ValuMart Beverages Item 0873,Beverages,ValuMart,3.57,dozen
P100874,SKU-000874,GoodFoods Beverages Item 0874,Beverages,GoodFoods,8.36,each
P100875,SKU-000875,PremiumCo Seafood Item 0875,Seafood,PremiumCo,0.49,gal
P100876,SKU-000876,GoodFoods Pantry Item 0876,Pantry,GoodFoods,9.75,lb
P100877,SKU-000877,NatureBest Produce Item 0877,Produce,NatureBest,0.93,oz
P100878,SKU-000878,UrbanEats Frozen Item 0878,Frozen,UrbanEats,8.28,gal
P100879,SKU-000879,PremiumCo Dairy Item 0879,Dairy,PremiumCo,5.34,gal
P100880,SKU-000880,FarmFresh Bakery Item 0880,Bakery,FarmFresh,3.32,lb
P100881,SKU-000881,FarmFresh Pantry Item 0881,Pantry,FarmFresh,7.94,ml
P100882,SKU-000882,GoodFoods Household Item 0882,Household,GoodFoods,9.25,oz
P100883,SKU-000883,FarmFresh Bakery Item 0883,Bakery,FarmFresh,9.57,lb
P100884,SKU-000884,UrbanEats Personal Care Item 0884,Personal Care,UrbanEats,7.23,ml
P100885,SKU-000885,NatureBest Frozen Item 0885,Frozen,NatureBest,8.66,each
P100886,SKU-000886,GoodFoods Beverages Item 0886,Beverages,GoodFoods,8.46,ml
P100887,SKU-000887,PremiumCo Dairy Item 0887,Dairy,PremiumCo,3.90,dozen
P100888,SKU-000888,PremiumCo Produce Item 0888,Produce,PremiumCo,1.45,pack
P100889,SKU-000889,FarmFresh Personal Care Item 0889,Personal Care,FarmFresh,5.45,lb
P100890,SKU-000890,UrbanEats Household Item 0890,Household,UrbanEats,3.45,pack
P100891,SKU-000891,Acme Pantry Item 0891,Pantry,Acme,9.71,oz
P100892,SKU-000892,UrbanEats Produce Item 0892,Produce,UrbanEats,9.62,oz
P100893,SKU-000893,PremiumCo Dairy Item 0893,Dairy,PremiumCo,1.14,ml
P100894,SKU-000894,ValuMart Meat Item 0894,Meat,ValuMart,8.02,gal
P100895,SKU-000895,FarmFresh Household Item 0895,Household,FarmFresh,6.66,l
P100896,SKU-000896,UrbanEats Meat Item 0896,Meat,UrbanEats,2.32,lb
P100897,SKU-000897,UrbanEats Dairy Item 0897,Dairy,UrbanEats,7.34,ml
P100898,SKU-000898,UrbanEats Frozen Item 0898,Frozen,UrbanEats,5.98,lb
P100899,SKU-000899,Acme Pantry Item 0899,Pantry,Acme,5.43,l
P100900,SKU-000900,GoodFoods Snacks Item 0900,Snacks,GoodFoods,8.00,each
P100901,SKU-000901,DailyChoice Household Item 0901,Household,DailyChoice,0.49,dozen
P100902,SKU-000902,PremiumCo Household Item 0902,Household,PremiumCo,5.35,ml
P100903,SKU-000903,PremiumCo Meat Item 0903,Meat,PremiumCo,6.76,ml
P100904,SKU-000904,PremiumCo Snacks Item 0904,Snacks,PremiumCo,5.69,ml
P100905,SKU-000905,Acme Household Item 0905,Household,Acme,4.56,pack
P100906,SKU-000906,ValuMart Frozen Item 0906,Frozen,ValuMart,3.23,gal
P100907,SKU-000907,NatureBest Dairy Item 0907,Dairy,NatureBest,5.14,each
P100908,SKU-000908,FarmFresh Beverages Item 0908,Beverages,FarmFresh,9.23,oz
P100909,SKU-000909,FarmFresh Meat Item 0909,Meat,FarmFresh,8.57,lb
P100910,SKU-000910,DailyChoice Meat Item 0910,Meat,DailyChoice,5.70,ml
P100911,SKU-000911,GoodFoods Pantry Item 0911,Pantry,GoodFoods,4.60,each
P100912,SKU-000912,NatureBest Beverages Item 0912,Beverages,NatureBest,6.27,ml
P100913,SKU-000913,UrbanEats Produce Item 0913,Produce,UrbanEats,5.94,l
P100914,SKU-000914,NatureBest Snacks Item 0914,Snacks,NatureBest,5.81,oz
P100915,SKU-000915,FarmFresh Pantry Item 0915,Pantry,FarmFresh,4.44,gal
P100916,SKU-000916,ValuMart Pantry Item 0916,Pantry,ValuMart,3.80,pack
P100917,SKU-000917,NatureBest Seafood Item 0917,Seafood,NatureBest,7.65,ml
P100918,SKU-000918,ValuMart Bakery Item 0918,Bakery,ValuMart,8.09,l
P100919,SKU-000919,DailyChoice Frozen Item 0919,Frozen,DailyChoice,2.85,pack
P100920,SKU-000920,PremiumCo Meat Item 0920,Meat,PremiumCo,7.41,dozen
P100921,SKU-000921,PremiumCo Household Item 0921,Household,PremiumCo,5.24,oz
P100922,SKU-000922,UrbanEats Dairy Item 0922,Dairy,UrbanEats,0.49,gal
P100923,SKU-000923,FarmFresh Pantry Item 0923,Pantry,FarmFresh,2.43,dozen
P100924,SKU-000924,Acme Produce Item 0924,Produce,Acme,5.27,lb
P100925,SKU-000925,ValuMart Produce Item 0925,Produce,ValuMart,6.67,pack
P100926,SKU-000926,ValuMart Bakery Item 0926,Bakery,ValuMart,6.65,dozen
P100927,SKU-000927,Acme Seafood Item 0927,Seafood,Acme,6.85,pack
P100928,SKU-000928,GoodFoods Frozen Item 0928,Frozen,GoodFoods,2.64,ml
P100929,SKU-000929,FarmFresh Snacks Item 0929,Snacks,FarmFresh,3.00,pack
P100930,SKU-000930,Acme Meat Item 0930,Meat,Acme,8.66,dozen
P100931,SKU-000931,Acme Household Item 0931,Household,Acme,4.68,gal
P100932,SKU-000932,DailyChoice Produce Item 0932,Produce,DailyChoice,2.20,dozen
P100933,SKU-000933,PremiumCo Beverages Item 0933,Beverages,PremiumCo,2.41,pack
P100934,SKU-000934,DailyChoice Personal Care Item 0934,Personal Care,DailyChoice,5.49,pack
P100935,SKU-000935,NatureBest Household Item 0935,Household,NatureBest,7.80,lb
P100936,SKU-000936,FarmFresh Bakery Item 0936,Bakery,FarmFresh,8.35,lb
P100937,SKU-000937,NatureBest Seafood Item 0937,Seafood,NatureBest,6.61,oz
P100938,SKU-000938,Acme Personal Care Item 0938,Personal Care,Acme,3.71,dozen
P100939,SKU-000939,NatureBest Bakery Item 0939,Bakery,NatureBest,10.13,each
P100940,SKU-000940,ValuMart Frozen Item 0940,Frozen,ValuMart,2.09,each
P100941,SKU-000941,PremiumCo Frozen Item 0941,Frozen,PremiumCo,6.23,lb
P100942,SKU-000942,NatureBest Snacks Item 0942,Snacks,NatureBest,0.77,pack
P100943,SKU-000943,FarmFresh Bakery Item 0943,Bakery,FarmFresh,5.32,l
P100944,SKU-000944,DailyChoice Dairy Item 0944,Dairy,DailyChoice,9.29,gal
P100945,SKU-000945,ValuMart Frozen Item 0945,Frozen,ValuMart,3.04,gal
P100946,SKU-000946,Acme Meat Item 0946,Meat,Acme,8.08,ml
P100947,SKU-000947,Acme Meat Item 0947,Meat,Acme,7.82,pack
P100948,SKU-000948,FarmFresh Household Item 0948,Household,FarmFresh,12.24,gal
P100949,SKU-000949,ValuMart Pantry Item 0949,Pantry,ValuMart,2.36,dozen
P100950,SKU-000950,UrbanEats Produce Item 0950,Produce,UrbanEats,3.49,gal
P100951,SKU-000951,PremiumCo Household Item 0951,Household,PremiumCo,6.21,pack
P100952,SKU-000952,GoodFoods Snacks Item 0952,Snacks,GoodFoods,9.72,lb
P100953,SKU-000953,GoodFoods Snacks Item 0953,Snacks,GoodFoods,12.52,each
P100954,SKU-000954,FarmFresh Meat Item 0954,Meat,FarmFresh,7.04,pack
P100955,SKU-000955,NatureBest Pantry Item 0955,Pantry,NatureBest,4.25,lb
P100956,SKU-000956,PremiumCo Produce Item 0956,Produce,PremiumCo,7.14,ml
P100957,SKU-000957,GoodFoods Bakery Item 0957,Bakery,GoodFoods,6.28,dozen
P100958,SKU-000958,ValuMart Personal Care Item 0958,Personal Care,ValuMart,3.25,pack
P100959,SKU-000959,PremiumCo Pantry Item 0959,Pantry,PremiumCo,7.80,l
P100960,SKU-000960,GoodFoods Produce Item 0960,Produce,GoodFoods,1.81,l
P100961,SKU-000961,Acme Personal Care Item 0961,Personal Care,Acme,5.07,lb
P100962,SKU-000962,GoodFoods Dairy Item 0962,Dairy,GoodFoods,4.87,gal
P100963,SKU-000963,ValuMart Personal Care Item 0963,Personal Care,ValuMart,10.42,lb
P100964,SKU-000964,FarmFresh Beverages Item 0964,Beverages,FarmFresh,6.33,l
P100965,SKU-000965,NatureBest Bakery Item 0965,Bakery,NatureBest,5.33,pack
P100966,SKU-000966,NatureBest Pantry Item 0966,Pantry,NatureBest,4.14,dozen
P100967,SKU-000967,Acme Household Item 0967,Household,Acme,11.98,gal
P100968,SKU-000968,GoodFoods Snacks Item 0968,Snacks,GoodFoods,9.78,oz
P100969,SKU-000969,ValuMart Pantry Item 0969,Pantry,ValuMart,7.02,lb
P100970,SKU-000970,DailyChoice Meat Item 0970,Meat,DailyChoice,2.31,gal
P100971,SKU-000971,NatureBest Snacks Item 0971,Snacks,NatureBest,8.26,oz
P100972,SKU-000972,ValuMart Bakery Item 0972,Bakery,ValuMart,6.65,pack
P100973,SKU-000973,UrbanEats Personal Care Item 0973,Personal Care,UrbanEats,7.78,each
P100974,SKU-000974,ValuMart Household Item 0974,Household,ValuMart,4.92,lb
P100975,SKU-000975,PremiumCo Meat Item 0975,Meat,PremiumCo,3.99,ml
P100976,SKU-000976,DailyChoice Frozen Item 0976,Frozen,DailyChoice,9.37,oz
P100977,SKU-000977,UrbanEats Meat Item 0977,Meat,UrbanEats,8.45,gal
P100978,SKU-000978,ValuMart Beverages Item 0978,Beverages,ValuMart,5.40,gal
P100979,SKU-000979,PremiumCo Personal Care Item 0979,Personal Care,PremiumCo,4.38,gal
P100980,SKU-000980,Acme Pantry Item 0980,Pantry,Acme,3.96,oz
P100981,SKU-000981,ValuMart Household Item 0981,Household,ValuMart,10.86,l
P100982,SKU-000982,PremiumCo Frozen Item 0982,Frozen,PremiumCo,8.41,oz
P100983,SKU-000983,UrbanEats Frozen Item 0983,Frozen,UrbanEats,3.68,dozen
P100984,SKU-000984,NatureBest Snacks Item 0984,Snacks,NatureBest,5.24,lb
P100985,SKU-000985,DailyChoice Seafood Item 0985,Seafood,DailyChoice,5.02,oz
P100986,SKU-000986,GoodFoods Seafood Item 0986,Seafood,GoodFoods,10.55,lb
P100987,SKU-000987,FarmFresh Household Item 0987,Household,FarmFresh,2.34,each
P100988,SKU-000988,Acme Personal Care Item 0988,Personal Care,Acme,2.44,pack
P100989,SKU-000989,NatureBest Snacks Item 0989,Snacks,NatureBest,4.80,ml
P100990,SKU-000990,DailyChoice Frozen Item 0990,Frozen,DailyChoice,9.11,l
P100991,SKU-000991,UrbanEats Seafood Item 0991,Seafood,UrbanEats,3.48,oz
P100992,SKU-000992,FarmFresh Snacks Item 0992,Snacks,FarmFresh,5.71,lb
P100993,SKU-000993,NatureBest Meat Item 0993,Meat,NatureBest,6.33,oz
P100994,SKU-000994,NatureBest Beverages Item 0994,Beverages,NatureBest,2.46,oz
P100995,SKU-000995,PremiumCo Bakery Item 0995,Bakery,PremiumCo,4.43,ml
P100996,SKU-000996,UrbanEats Produce Item 0996,Produce,UrbanEats,6.27,pack
P100997,SKU-000997,DailyChoice Meat Item 0997,Meat,DailyChoice,8.34,each
P100998,SKU-000998,FarmFresh Snacks Item 0998,Snacks,FarmFresh,2.76,gal
P100999,SKU-000999,PremiumCo Produce Item 0999,Produce,PremiumCo,6.63,each
